VSCode Tutorial For Beginners - Getting Started With VSCode,2021-02-13,3550,353,3,68,ORrELERGIHs,1377.0
OpenCV Python Tutorial #2 - Image Fundamentals and Manipulation,2021-02-11,8163,530,3,55,wlYPhdTbRmk,943.0
OpenCV Python Tutorial #1 - Introduction & Images,2021-02-09,18991,1471,8,281,qCR2Weh64h4,892.0
The Programming Project That Got Me a Job!,2021-02-04,110294,3817,68,352,7N3fQBuve3Y,1101.0
"Python Website Full Tutorial - Flask, Authentication, Databases & More",2021-02-01,60130,2935,22,219,dam0GPOAvVI,8200.0
15 Programming Project Ideas - From Beginner to Advanced,2021-01-29,60342,3845,46,256,HvjYxuU6LHk,1012.0
Linux for Programmers #10 - Grep Command & Regular Expressions,2021-01-28,3923,207,5,17,dp-D9HNuVcM,858.0
"Linux For Programmers #9 - Linux Text Editors (Nano, Vim & Emacs)",2021-01-26,4289,189,8,33,fDaPYJwuS6M,886.0
Linux for Programmers #8 - Environment Variables On Linux,2021-01-24,4620,207,4,41,paQQ5HCpaRc,811.0
Do You Need a Computer Science or SWE Degree - The Truth,2021-01-23,14561,967,23,214,ml9-HpyMnaU,829.0
Linux for Programmers #7 - Public/Private Key Authentication (RSA) & FTP,2021-01-22,3733,164,4,31,XPZSkEagn68,1409.0
Linux for Programmers #6 - Basic Linux Networking Commands,2021-01-21,5584,263,8,31,e_aZAIv76fg,924.0
"Linux for Programmers #5 - Processes, htop & top",2021-01-18,5054,219,8,34,sDpyK4OnbBc,762.0
Linux For Programmers #4 - File Permissions and chmod,2021-01-16,5734,281,4,36,GsWoaxJJPbs,835.0
5 Ways To Write Code Faster,2021-01-15,21058,1370,15,113,QkP9vyVGbbk,565.0
Linux For Programmers #3 - Users and Groups,2021-01-14,6363,303,6,27,gQTrYcH0b7g,1249.0
Linux for Programmers #2 - FileSystem & Common Linux Commands,2021-01-12,10980,532,10,68,5rhX7PepzaU,1603.0
Linux for Programmers #1 - Create and SSH Into a Linux Machine,2021-01-10,26233,1296,28,168,ebHX9c75H8I,769.0
First Impressions of the ASUS ROG Zephyrus Duo 15 (Dual-Screen Laptop),2021-01-09,13984,624,33,136,OZ1-BvmHHjE,552.0
Pygame in 90 Minutes - For Beginners,2021-01-08,47606,2075,14,273,jO6qQDNa2UY,5722.0
"Django & React Tutorial #17 - Functional Components (useState, useEffect)",2021-01-06,7755,294,3,84,qXFGBUcZ5LU,1560.0
Why You Shouldn't Use the Global Keyword in Python,2021-01-05,18268,1114,28,170,UEuXQjPUwcw,1079.0
Django & React Tutorial #16 - Skipping Songs and Handling Votes,2021-01-04,6471,227,1,37,Lsq9oRZ2WiU,2019.0
Django & React Tutorial #15 - Pausing & Playing Music With Spotify API,2021-01-02,7706,283,2,48,WvbU4B5hBFE,837.0
How I Made My First $500 From Freelance Coding - Using Fiverr,2020-12-29,200007,6949,132,406,yrqyol4B1RU,709.0
Django & React Tutorial #14 - Using the Spotify API,2020-12-27,10782,322,3,103,R-22NeS-P2c,2862.0
Django & React Tutorial #13 - Spotify API Tutorial (Authentication & Tokens),2020-12-25,10497,410,7,52,rYDDWVuv-kI,3477.0
I Got an Offer From Shopify! - My Developer Interview Experience,2020-12-23,31818,1486,34,153,9aHMQ3Zcorc,720.0
How To Print Colored Text in Python (Colorama Tutorial),2020-12-21,20759,1172,6,113,u51Zjlnui4Y,524.0
Java Tutorial - For Beginners,2020-12-19,26488,1293,19,239,Yv_4RXyLjL8,14172.0
Django & React Tutorial #12 - React Default Props and Callbacks,2020-12-15,8325,278,2,43,YDgZd9i3le4,1763.0
Software Engineer vs YouTuber - Who Makes More?,2020-12-13,25285,1164,33,152,xqyhOFlA8pw,1235.0
Django & React Tutorial #11 - Updating Django Models,2020-12-10,7771,259,2,44,JOpmlhAZsPI,1838.0
500k Q & A - How Did I Deal With Imposter Syndrome?,2020-12-08,14183,1068,21,208,HMdZmxb8WIk,1339.0
Django & React Tutorial #10 - Django Sessions and Leaving Rooms,2020-12-05,9017,322,2,51,uhyHwY94vwQ,1357.0
Django & React Tutorial #9 - ComponentDidMount and Django Sessions,2020-12-03,7799,316,2,64,ZP8ZMlKjT4o,1316.0
Django & React Tutorial #8 - Creating The Room Join Page,2020-12-01,10275,377,5,81,2i6FeATm9ZY,2083.0
How Many Programming Languages Do You Need To Know?,2020-11-27,32233,1830,41,237,qpyUSAur8g0,850.0
Django & React Tutorial #7 - Calling API Endpoints From React,2020-11-25,12661,399,4,98,H9rHrlNTpq8,1193.0
Django & React Tutorial #6 - Material UI Components,2020-11-22,16421,533,9,151,bQXhG1eZGLM,1698.0
Code Jam Project Showcase #2 - Some Impressive Coding Projects!,2020-11-20,23602,961,26,159,mAy-J5TrdPU,1448.0
Django & React Tutorial #5 - Handling POST Requests (Django REST),2020-11-18,18216,572,9,105,k6ELzQgPHMM,1050.0
I Got A Job at AlgoExpert!,2020-11-16,65261,3809,96,518,JacxrQVfLGw,736.0
5 Tools/Technologies Every Software Engineer Needs to Know,2020-11-15,51353,2703,70,196,llek2ZmcVpE,671.0
Django & React Tutorial #4 - React Router and Building Components,2020-11-13,24607,876,7,193,YEmjBEDyVSY,1539.0
Django & React Tutorial #3 - React Integration Using Webpack & Babel,2020-11-11,36892,1100,31,301,6c2NqDyxppU,1637.0
Django & React Tutorial #2 - Django REST Framework,2020-11-09,46768,1772,21,250,uhSmgR1hEwg,1173.0
Django & React Tutorial #1 - Full Stack Web App With Python & JavaScript,2020-11-07,129565,5019,34,453,JD-age0BPVo,1156.0
Python Slack Bot Tutorial #7 - Scheduling Messages,2020-11-03,6943,182,3,25,5gxSHuscNS8,1345.0
Python Slack Bot Tutorial #6 - Replying to Messages (Using Threads),2020-11-01,5095,153,6,40,Hnlr9H0kCHE,994.0
Python Slack Bot Tutorial #5 - Reaction Handling,2020-10-30,4769,141,3,43,uhOxwIZwV1g,621.0
Python Slack Bot Tutorial #4 - Markdown Messages & Emojis,2020-10-28,5881,183,3,32,O0WwgAnFSCc,1035.0
My Programming Desk Setup (As a Computer Science Student),2020-10-26,145556,4541,135,427,yHT0TOOMD5s,948.0
Python Slack Bot Tutorial #3 - Slash Commands,2020-10-24,8963,261,4,42,sEFx0b9y_Xo,767.0
Python Slack Bot Tutorial #2 - Handling Events (Events API),2020-10-21,10720,338,2,60,6gHvqXrfjuo,1240.0
Python Slack Bot Tutorial #1 - Setup & Sending Messages,2020-10-19,29801,894,7,163,KJ5bFv-IRFM,881.0
An Introduction to JavaScript - Course for Beginners,2020-10-16,27493,1285,20,186,aPvHcc0ysm0,10687.0
How To Learn a New Programming Language - FAST,2020-10-13,42615,1790,44,221,LIYGIM7Qd9M,719.0
Reacting to My Google Coding Interview,2020-10-10,95716,2647,61,261,kbwk1Tw3OhE,4125.0
The Most Popular Programming Languages & Their Uses (2020),2020-10-07,70123,2195,41,472,rd6SgAIvGjw,646.0
Python As Fast as Possible - Learn Python in ~75 Minutes,2020-10-04,214613,8986,77,483,VchuKL44s6E,4781.0
Exciting Advancements in Conversational AI (NVIDIA NeMo),2020-10-02,16105,801,16,294,rzcZLZTwmf8,945.0
The Reality of Software Engineering (ft. Clément),2020-09-30,34594,1580,32,163,Ye5JbYV1q-0,904.0
Python Checkers AI Tutorial Part 2 - Implementation & Visualization (Minimax),2020-09-28,12926,424,6,69,mYbrH1Cl3nw,2719.0
Python Checkers AI Tutorial Part 1 - The Minimax Algorithm Explained,2020-09-26,20485,658,9,60,RjdrFHEgV2o,864.0
Showcasing Your Programming Projects - Code Jam Winners and Top Projects,2020-09-24,28346,1256,18,207,Nl5KqXasBx4,1404.0
Python Database Project #1 - Remote MongoDB Setup & Integration,2020-09-22,19539,798,8,133,bASNF0uqivM,2732.0
How to Do Well in School & Find the Perfect Balance,2020-09-17,15498,1223,34,290,lv4rmBDlSE8,1218.0
Building a Home File Server - Livestream,2020-09-16,27781,1275,25,71,rZurceHOIJQ,8503.0
5 Reasons Why You Should Learn to Code!,2020-09-15,14646,889,8,135,yZxQdTK8UGE,896.0
Python/Pygame Checkers Tutorial (Part 3) - Jumping and King Movement,2020-09-12,14661,525,5,98,_kOXGzkbnps,3526.0
Python/Pygame Checkers Tutorial (Part 2) - Pieces and Movement,2020-09-09,14742,441,7,97,LSYj8GZMjWY,1625.0
Python/Pygame Checkers Tutorial (Part 1) - Drawing the Board,2020-09-05,43362,1439,13,260,vnd3RfeG3NM,2006.0
What to Look for in an AFFORDABLE Laptop for Programming,2020-09-02,56561,2301,74,395,F5kPAZZ-CNE,945.0
My YouTube Analytics - How Much Does YouTube Pay?,2020-08-26,47038,2622,78,586,eLOj3BHrZZs,900.0
Mastering Python - Everything You Need To Know To Become a Python Master,2020-08-24,329581,19819,174,729,p15xzjzR9j0,962.0
Flutter Tutorial For Beginners #11 - Flutter Database with Firebase (Part 2),2020-08-21,10639,309,3,85,MvhAOfKT58A,1028.0
Flutter Tutorial for Beginners #10 - Flutter Database with Firebase (Part 1),2020-08-19,13863,322,6,36,qWjnxjB-sTA,1467.0
12 Weeks as a Microsoft Intern - My Software Engineer Experience,2020-08-17,67422,3110,44,319,VuMJ0fDj4mM,899.0
Flutter Tutorial For Beginners #9 - Adding Google Authentication with Firebase,2020-08-15,11347,315,6,68,a78Qc8rpO7c,1714.0
Flutter Tutorial For Beginners #8 - Flutter with Firebase Setup,2020-08-13,10287,388,7,81,LeTgMYlGVrM,1120.0
A Timeline of Everything I've Learned Programming (My Coding Journey),2020-08-07,88732,4309,76,420,eCcY_SDEId8,991.0
Flutter Tutorial For Beginners #7 - Page Navigation,2020-08-05,9223,284,6,65,35BFOsQ_tZw,1431.0
Flutter Tutorial For Beginners #6 - ListView (Part 2),2020-08-03,8493,265,4,32,VHK8VrTFk4c,916.0
Flutter Tutorial For Beginners #5 - ListView (Part 1),2020-08-01,11045,255,7,40,KDCoqqQN_vM,917.0
Python in Visual Studio Code - VSCode Features You Need to Know,2020-07-30,65941,2458,40,181,HUtHp3duGbI,551.0
Flutter Tutorial For Beginners #4 - Button Presses and Callbacks,2020-07-28,13576,439,5,58,mXREh3S8Yw0,1132.0
Flutter Tutorial For Beginners #3 - Stateful Widgets and Text Input,2020-07-26,16602,551,8,84,jNDsTI-poYo,1162.0
Flutter Tutorial For Beginners #2 - Your First Flutter Application,2020-07-23,31051,1028,16,143,aqtCU7Nk9h4,1032.0
Flutter Tutorial For Beginners #1 - Setup For Flutter Mobile App Development,2020-07-20,83635,2517,33,489,ly0hAtV7EBg,1539.0
A* Pathfinding Visualization Tutorial - Python A* Path Finding Tutorial,2020-07-16,108983,3913,48,366,JtiK0DOeI4A,5582.0
Software Design Tutorial #2 - Implementing Our Design,2020-07-13,32838,1434,11,172,6thjSbJcoUc,2312.0
Python REST API Tutorial - Building a Flask REST API,2020-07-10,155123,4393,43,264,GMppyAPbLYk,4441.0
How to Make Money Coding - 5 Ways Developers Make Money WITHOUT a Job,2020-07-08,661435,28213,574,1231,eqrKxDbzhbg,871.0
How to Use a Debugger - Debugger Tutorial,2020-07-06,37301,1546,17,155,7qZBwhSlfOo,1021.0
Python Projects Ideas - 11 Awesome Games You Can Make With Python,2020-07-01,79580,2478,53,163,dXY7Tol4sRI,646.0
Software Design Tutorial #1 - Software Engineering & Software Architecture,2020-06-29,86282,3110,25,220,FLtqAi7WNBY,2443.0
"Python Hangman Tutorial #3 - Main Menu, Rendering Text & Finishing Touches",2020-06-25,17029,601,8,70,d038LZp_Jhk,1671.0
Python Hangman Tutorial #2 - Pygame Mouse Events & Collision,2020-06-23,18780,689,12,88,W6cjx7t39d4,1895.0
Exploring a REAL Microsoft Code Base - Industry Code Walkthrough,2020-06-22,22799,749,16,94,L9nCPdIXneI,1898.0
Python Hangman Tutorial #1 - Learn to Make Games with Pygame,2020-06-21,57911,1885,22,154,UEO1B_llDnc,2242.0
Git Tutorial for Beginners - Git & GitHub Fundamentals In Depth,2020-06-18,97350,3840,32,223,DVRQoVRzMIY,2586.0
My OVERKILL $4000 Developer PC Build - Ryzen 9 3900X,2020-06-16,37341,1901,52,328,GaLOniEq7Ys,717.0
My First Python Project / Pygame - Looking Back On Old & BAD Code...,2020-06-14,72731,1775,32,208,lmiM8Oaw09w,1154.0
What I Do at Microsoft - Software Engineer Intern Projects,2020-06-11,180459,5819,101,358,1NKGJI_r1e8,593.0
2 Years of my Computer Science Degree - Was it Worth it?,2020-06-09,35336,1280,33,195,ie36e_mk_sQ,980.0
Python Beginner Project Tutorial #3 - Applying your Skills,2020-06-07,38190,1274,12,108,LEXFAgBBfE0,1280.0
Golang Tutorial #22 - Interfaces,2020-06-06,16789,423,15,31,lh_Uv2imp14,739.0
Python Beginner Project Tutorial #2 - Mastering the Basics,2020-06-05,38203,1281,16,78,lUWkxFEfe2g,1476.0
Golang Tutorial #21 - Struct Methods,2020-06-04,8776,310,0,26,5b8MMXgBnp0,821.0
Golang Tutorial #20 - Structs and Custom Types,2020-06-04,8307,256,2,16,dm9oXt6_YNA,1129.0
Python Beginner Project Tutorial #1 - Your First Python Project,2020-06-03,121835,3645,73,184,7R-CfL21zIY,1505.0
Golang Tutorial #19 - Pointers & Derefrence Operator (& and *),2020-06-02,10933,368,5,30,a4HcEsJ1hIE,1235.0
Golang Tutorial #18 - Mutable & Immutable Data Types,2020-06-02,6283,198,6,20,vtYTl4pNDSI,1065.0
The Resume That Got Me Into Microsoft - Intern Software Engineer Resume Tips,2020-06-01,269385,8820,180,523,8Stfdfcdt0E,930.0
Golang Tutorial #17 - Advanced Function Concepts & Function Closures,2020-05-31,10390,305,8,22,vdm04bVzkLg,873.0
Golang Tutorial #16 - Functions,2020-05-31,6253,235,1,19,CrgD_otSzDI,869.0
What is TypeScript and Should You Learn it?,2020-05-30,42000,1621,23,127,i43W0XSiuIE,399.0
Golang Tutorial #15 - Maps,2020-05-29,7461,239,0,24,yJE2RC37BF4,597.0
Golang Tutorial #14 - Range & Slice/Array Examples,2020-05-29,7224,199,5,26,DYqpu3jF2_4,944.0
Golang Tutorial #13 - Slices,2020-05-28,8284,267,4,16,KzKNGGoaT5U,932.0
Golang Tutorial #12 - Arrays,2020-05-28,7345,242,2,17,e-oBn806Pzc,810.0
Golang Tutorial #11 - Switch Statement,2020-05-27,5976,199,0,17,siOPdXdQImg,336.0
Golang Tutorial #10 - For Loops & While Loops,2020-05-27,7348,245,0,38,jZ-llP_yKNo,759.0
Should You STOP Using an IDE?!,2020-05-26,32907,1557,122,430,oij82Cp9K1A,440.0
"Golang Tutorial #9 - If, Else If, Else",2020-05-25,7742,249,4,15,QgBYnz6I7p4,833.0
"Golang Tutorial #8 - Chained Conditionals (AND, OR, NOT)",2020-05-25,6427,198,3,24,QvPa8C0y9yc,451.0
Golang Tutorial #7 - Conditions & Boolean Expressions,2020-05-24,7653,240,0,13,63au_xLLp0A,496.0
Golang Tutorial #6 - Arithmetic Operators & Math,2020-05-24,8765,282,4,21,qCtgLbFWPI4,546.0
Problem Solving Techniques - For Programming Problems & Interviews,2020-05-23,62061,2775,72,141,r4TgqWbKRtA,1060.0
Golang Tutorial #5 - Console Input (Bufio Scanner) & Type Conversion,2020-05-22,13680,401,8,45,1-bM3lSBDaA,647.0
Golang Tutorial #4 - Printing to Console & fmt,2020-05-21,13422,347,3,47,GQ880MlHBBE,844.0
Golang Tutorial #3 - Assignment Expression & Implicit vs Explicit,2020-05-20,15027,460,6,36,UVp7Cz1NMwA,505.0
Cherry MX Blue vs Brown - What are The Best Keyboard Switches?,2020-05-18,291871,4295,403,561,AywUPZIv6lU,695.0
Golang Tutorial #2 - Variables & Data Types,2020-05-16,25158,771,2,50,pM0-CMysa_M,887.0
Golang Tutorial #1 - An Introduction to Go Programming,2020-05-14,77852,1999,34,223,75lJDVT1h0s,968.0
The Best Sublime Text 3 Settings and Packages,2020-05-12,76878,1311,58,124,-6ikAMmu3Nc,659.0
Python Project - Coronavirus Web Scraper & Voice Assistant Tutorial,2020-05-10,68424,2172,29,221,gJY8D468Jv0,3759.0
The Complete Python Course For Beginners,2020-05-08,331026,15754,80,714,sxTmJE4k0ho,22873.0
Python Selenium Tutorial #6 - UnitTest Framework (Part 2),2020-05-06,25423,665,21,62,O_sIPPA4euw,1155.0
Python Selenium Tutorial #5 - UnitTest Framework (Part 1),2020-05-04,43190,825,11,58,9_5Wqgni_Xw,1130.0
Python Selenium Tutorial #4 - ActionChains & Automating Cookie Clicker!,2020-05-02,63653,1462,11,130,OISEEL5eBqg,825.0
Python Selenium Tutorial #3 - Page Navigating and Clicking Elements,2020-04-30,106817,2299,25,137,U6gbGk5WPws,498.0
Python Selenium Tutorial #2 - Locating Elements From HTML,2020-04-28,179236,4500,30,335,b5jt2bhSeXs,972.0
"Python Selenium Tutorial #1 - Web Scraping, Bots & Testing",2020-04-26,349442,10889,124,609,Xjv1sY630Uc,701.0
"Tech With Tim Q&A - How to Escape The ""Tutorial Hell""",2020-04-25,28484,1379,22,126,P1doPpgVLNs,1017.0
Top 5 Beginner Programmer Mistakes,2020-04-22,73381,3981,52,332,aRAgOMG7Sss,901.0
"2020 Channel Update - Podcast, Channel Memberships & Microsoft Internship!",2020-04-18,9481,742,10,102,6w3DSk94V2o,497.0
Pygame Tutorial - Creating Space Invaders,2020-04-15,250145,9376,77,675,Q-__8Xw9KTM,6963.0
"My Remote Programming/YouTube Setup - $25,000 Worth of Tech & Equipment",2020-04-11,20564,815,31,146,x-7bntZ2cJ8,601.0
20 Python Tips and Tricks - Why We Love Python,2020-04-09,36591,1876,23,134,sbtbIqEG4nI,1129.0
Python Socket Programming Tutorial,2020-04-05,306570,9665,120,696,3QiPPX-KeSc,2983.0
An Introduction to Software Design - With Python,2020-04-02,247053,7792,108,305,-njsRb8Tn70,2045.0
Python Object Oriented Programming (OOP) - For Beginners,2020-03-29,736379,25248,219,1218,JeznW_7DlB0,3186.0
Quarantine Coding - 5 Programming Project Ideas,2020-03-25,582453,18098,413,694,II7UCUbxOus,707.0
Starting a YouTube Channel in 2020,2020-03-21,9890,670,10,149,NtSX-UNLvlQ,567.0
Top 18 Most Useful Python Modules,2020-03-17,485418,16443,268,628,Vi9Y9AL13Rc,650.0
Threading Tutorial #2 - Implementing Threading in Python 3 (Examples),2020-03-15,37329,1165,12,107,cdPZ1pJACMI,822.0
"Threading Tutorial #1 - Concurrency, Threading and Parallelism Explained",2020-03-13,37144,1387,15,82,olYdb0DdGtM,694.0
BrainF*ck Programming Tutorial - Can You Code in BrainF*ck?,2020-03-11,25706,711,20,144,G-tuXeMyb58,1653.0
Expert Python Tutorial #6 - Context Managers,2020-03-09,23479,845,9,77,Lv1treHIckI,999.0
The 5 Best Python IDE's and Editors,2020-03-05,375990,7129,226,747,eXinDi55iOk,441.0
Expert Python Tutorial #5 - Generators,2020-03-02,29322,1063,15,78,2eiFCQ-YAf4,838.0
Expert Python Tutorial #4 - Decorators,2020-02-29,34081,1200,15,66,tfCz563ebsU,977.0
"How to PASS a Coding Interview - Tips, Advice & Resources",2020-02-24,37033,2138,46,136,ckW4cUqui_w,1258.0
Top Programming Languages to Learn in 2020,2020-02-20,105177,2926,73,371,yMhVCsXcItI,806.0
Expert Python Tutorial #3 - Metaclasses & How Classes Really Work,2020-02-16,45948,1638,17,98,NAQEj-c2CI8,1241.0
Expert Python Tutorial #2 - Dunder/Magic Methods & The Python Data Model,2020-02-14,47663,1699,18,92,z11P9sojHuM,887.0
Expert Python Tutorial #1 - Overview of Python & How it Works,2020-02-13,147201,3744,88,222,mclfteWlT2Q,1150.0
Coding Livestream - Creating an Online Chat App w/ Python (PART 2)!,2020-02-05,31187,1041,11,36,MgkldDDFJF4,5070.0
Coding Livestream - Creating an Online Chat App w/ Python!,2020-02-04,417373,10085,148,335,i824zN0DGIo,16180.0
