VSCode Tutorial For Beginners - Getting Started With VSCode,2021-02-13,3550,353,3,68,ORrELERGIHs,1377.0
Python Online Game Tutorial #4 - Connecting Multiple Clients,2019-03-03,21786,396,8,117,F257x_E6H4k,1168.0
Python Online Game Tutorial #3 - Sending & Receiving Information From Server,2019-03-02,20284,469,7,82,qbL4hPWcnFM,677.0
Python Online Game Tutorial #2 - Creating a Server,2019-03-01,27243,613,6,67,_whymdfq-R4,1055.0
Python Online Game Tutorial #1 - Creating a Client Using Sockets,2019-02-28,68469,1654,11,102,_fx7FQ3SP0U,1082.0
"10,000 Subsriber Q&A - How I Learned to Program??",2019-02-26,2446,200,2,78,53Fdn4Hh_J8,627.0
I tried coding for 24 hours straight - Creating Online Multiplayer Chess with Python,2019-02-25,43740,903,14,107,4twKNHypPN8,403.0
24 Hour Coding Livestream - Creating an Online Chess Game With Python,2019-02-22,126614,2494,45,158,HvjsMrR51lg,42901.0
Anaconda Tutorial 2019 - Python Virtual Environment Manager,2019-02-18,123238,1969,86,90,mIB7IZFCE_k,620.0
Python Path Finding Tutorial - Breadth First Search Algorithm,2019-02-16,54059,1031,26,54,hettiSrJjM4,1054.0
Python Kivy GUI Example & Source Code,2019-02-14,116013,1468,25,172,QQlOCWEhmrM,799.0
Kivy Tutorial #10 - Creating a Popup Window,2019-02-12,84261,1072,13,69,PpLuyOzCKTQ,441.0
Kivy Tutorial #9 - Navigation Between Multiple Screens,2019-02-11,76993,1345,14,108,xaYn4XdieCs,604.0
Kivy Tutorial #8 - Simple Drawing App (Using Canvas),2019-02-10,58147,897,11,39,8vD-V5jpjBo,481.0
Kivy Tutorial #7 - Touch Input/Mouse Input,2019-02-09,80355,1039,14,61,yg7n8hP6k1w,421.0
Kivy Tutorial #6 - FloatLayout for Dynamic Placement,2019-02-08,86462,1541,15,65,lnOTAq4NQfQ,745.0
Kivy Tutorial #5 - Object Properties and .kv Continued,2019-02-07,99856,2052,17,112,H8aWfu9aICc,562.0
Kivy Tutorial #4 - The kv Design Language (.kv file tutorial),2019-02-06,155967,2792,28,260,AS3b70pLYEU,688.0
Kivy Tutorial #3 - Creating Buttons and Triggering Events,2019-02-05,157009,3059,18,156,fGWHQA3LhJ8,616.0
"Kivy Tutorial #2 - Labels, Input and GUI Layouts",2019-02-04,220255,3354,39,258,QUHnJrFouv8,544.0
Kivy Tutorial #1 - How to Create Mobile Apps With Python,2019-02-03,865755,13063,282,1568,bMHK6NDVlCM,666.0
How to Host a Discord Bot on Heroku for Free - Discord.py Rewrite Tutorial #5,2019-02-01,122939,2821,76,652,BPvg9bndP1U,880.0
Discord.py Rewrite Tutorial #4 - How to Change Nicknames and Embedding Messages,2019-01-31,33689,450,12,49,RwAqp26s9aE,863.0
Discord.py Rewrite Tutorial #3 - Logging and Storing Information,2019-01-30,42363,622,18,54,eFxrnBxpRE4,700.0
Discord.py Rewrite Tutorial #2 - Sending Messages & Restricting Channels/Users,2019-01-29,98794,1104,43,112,XjfxYfKFXO8,949.0
Discord.py Rewrite Tutorial #1 - How to Create a Discord Bot With Python,2019-01-28,152213,2388,91,285,xdg39s4HSJQ,1356.0
Python Machine Learning Tutorial #12 - Implementing K-Means Clustering,2019-01-27,38542,958,15,65,zixd-si9Q-o,747.0
Python Machine Learning Tutorial #11 - How K Means Clustering Works,2019-01-26,28277,789,1,39,g1Zbuk1gAfk,827.0
Python Machine Learning Tutorial #10 - SVM P.3 - Implementing a SVM,2019-01-25,32501,1288,0,124,l2I8NycJMCY,598.0
Python Machine Learning Tutorial #9 - SVM P.2 - How Support Vector Machines Work,2019-01-24,31022,995,7,48,JHxyrMgOUWI,854.0
Python Machine Learning Tutorial #8 - Using Sklearn Datasets,2019-01-23,39773,1127,14,36,dNBvQ38MlT8,434.0
Python Machine Learning Tutorial #7 - KNN p.3 - Implementation,2019-01-22,44195,1292,6,140,TQKI0KE-JYY,663.0
Python Machine Learning Tutorial #6 - KNN p.2 - How does K Nearest Neighbors Work?,2019-01-21,43965,1232,8,78,vwLT6bZrHEE,819.0
Python Machine Learning Tutorial #5 - KNN p.1 - Irregular Data,2019-01-20,66906,1556,8,83,ddqQUz9mZaM,768.0
Python Machine Learning Tutorial #4 - Saving Models & Plotting Data,2019-01-19,86527,2026,13,177,3AQ_74xrch8,816.0
Python Machine Learning Tutorial #3 - Linear Regression p.2,2019-01-18,131490,3159,36,298,1BYu65vLKdA,1019.0
Python Machine Learning Tutorial #2 - Linear Regression p.1,2019-01-17,276236,4965,82,273,45ryDIPHdGg,888.0
Python Machine Learning Tutorial #1 - Introduction,2019-01-16,688777,13022,219,1011,ujTCoH21GlA,681.0
Java Tutorial for Beginners #22 - Enums,2019-01-15,2592,71,1,16,x81mj8ANlHY,656.0
Java Tutorial for Beginners #21 - Interfaces,2019-01-14,1623,42,0,2,CjwVL8mED4I,771.0
techwithtim.net MY NEW WEBSITE!,2019-01-14,538,40,0,18,5818gtPtPLM,493.0
Java Tutorial for Beginners #20 - Inner Classes,2019-01-13,1068,29,0,3,m90goRUpWV0,507.0
Java Tutorial for Beginners #19 - Overloading Methods & Object Comparisons,2019-01-12,1181,46,0,2,A17rkOzKfow,724.0
Java Tutorial for Beginners #18 - What Does STATIC Mean?,2019-01-11,3477,121,9,9,9jtRaEbqt-E,515.0
Java Tutorial for Beginners #17 - Inheritance,2019-01-10,1408,55,1,13,K7uvUtGPcYs,859.0
Java Tutorial for Beginners #16 - Creating Classes,2019-01-09,1923,62,1,4,tORoVluMDps,940.0
Java Tutorial for Beginners #15 - Introduction to Objects,2019-01-08,1781,79,0,3,LkhhyJM3RRI,805.0
Online Multiplayer Game With Python - Sockets and Networking,2019-01-08,42340,933,18,108,-3B1v-K1oXE,711.0
Java Tutorial For Beginners #14 - Maps Example,2019-01-07,1393,47,0,4,1b-R6TxZMEk,615.0
Java Tutorial for Beginners #13 - Maps & HashMaps,2019-01-06,2478,75,0,2,YFPVyj_aP64,699.0
Java Tutorial For Beginners #12 - Sets and Lists,2019-01-05,2457,67,0,7,LRHvRJw_Djk,912.0
Java Tutorial for Beginners #11 - While Loops,2019-01-04,1409,49,0,4,WiprCVc7lDY,434.0
Java Tutorial for Beginners #10 - For Loops (Continued),2019-01-03,1763,48,0,3,v6mkj9H629Q,588.0
Java Tutorial for Beginners #9 - For Loops,2019-01-02,2002,83,0,10,1BAZsQBteDs,594.0
Java Tutorial for Beginners #8 - Arrays,2019-01-01,2498,91,0,2,_Wf2rbL9wQU,533.0
Java Tutorial for Beginners #7 - Nested Statements,2018-12-31,2160,76,1,11,CFvTlTcZBTY,464.0
Java Tutorial for Beginners #6 - If/Else/Else If,2018-12-30,2483,95,2,10,ojYxKBoZ44c,632.0
Java Tutorial for Beginners #5 - Conditions and Booleans,2018-12-29,2898,101,1,6,jcHk4ilAbPY,698.0
Java Tutorial for Beginners #4 - Input and Scanners,2018-12-28,5190,133,0,5,ZtcX0OXXRWk,572.0
Java Tutorial for Beginners #3 - Basic Operators,2018-12-27,4128,138,1,9,ofKz3XGv6ZQ,735.0
Java Tutorial for Beginners #2 - Variables & Data Types,2018-12-26,6533,206,2,8,RPoquiZydYc,737.0
Choose Your Own Adventure Game in Python (Beginners),2018-12-25,114685,3289,73,249,DEcFCn2ubSg,704.0
Java Tutorial for Beginners #1 - Introduction,2018-12-23,19778,488,2,39,P8FmdbRxX34,440.0
Who is Tech With Tim?,2018-12-22,4971,244,2,28,B8dOAW3tO_8,533.0
How to Install TensorFlow GPU on Windows - FULL TUTORIAL,2018-12-21,139008,1879,59,375,KZFn0dvPZUQ,1006.0
Python Keylogger Tutorial - Windows,2018-12-19,8252,244,4,53,cdfuuyXzuyc,686.0
Facial Detection & Recognition With Python and CV2,2018-12-17,2705,87,2,16,ZfG6yyLvTRE,134.0
Classes & Objects Python Tutorial #6 - Private and Public Classes,2018-12-15,20093,979,4,32,xY__sjI5yVU,356.0
Python OOP Tutorial (Object Orientated Programming ) - Static Methods and Class Methods,2018-12-13,25182,793,5,43,MpuOuZKWUWw,592.0
Python OOP Tutorial (Object Orientated Programming ) - Overriding Methods,2018-12-11,33837,859,11,105,39m3rstTN8w,775.0
Python OOP Tutorial (Object Orientated Programming ) - Inheritance,2018-12-09,48776,1475,6,104,H2SQrZK2nvM,766.0
Python OOP Tutorial (Object Orientated Programming ) #2 - Creating Classes,2018-12-07,39549,1476,11,84,jQiUOV15IRI,704.0
Computer Science Exam Review (Introduction Courses ITI1120 etc.),2018-12-06,1520,47,0,14,6fl3qCJhk8o,3376.0
Python OOP Tutorial (Object Orientated Programming ) - Intro,2018-12-05,75781,2009,10,74,v_Jp11xqCzg,595.0
Python Turtle Graphics Tutorial #4 - Drawing With Mouse,2018-12-04,32929,466,9,54,HRKQlEfEMCA,408.0
Python Turtle Graphics Tutorial #3 - Key Presses & Events,2018-12-03,49411,842,9,104,hPnZqWSRNZI,607.0
My First Machine Learning Project (Tensorflow Deep-Learning),2018-12-01,77557,1383,24,79,jNW97izstLg,347.0
Pygame Tutorial - Tetris (Part 4),2018-11-29,10970,190,3,37,VgBnkkPlEVI,1360.0
5000 Subscribers - Thank You,2018-11-29,280,21,0,19,e4azJxICkR4,174.0
How to Convert any Python File to .EXE,2018-11-28,910649,26776,461,1657,UZX5kH72Yx4,504.0
Pygame Tutorial - Tetris (Part 3),2018-11-27,8022,154,2,37,HcGQB1nHOOM,1520.0
Pygame Tutorial - Tetris (Part 2),2018-11-25,13414,201,8,29,W8xCUu_zlQs,1636.0
Pygame Tutorial - Creating Tetris,2018-11-23,74361,1053,31,110,uoR4ilCWwKA,1720.0
Dictionaries Tutorial in Python,2018-11-21,1656,69,0,7,1E3UlFvPMIU,666.0
Python Sets Tutorial #2 - Methods,2018-11-19,1421,53,1,7,xd035BdDQLg,410.0
Channel Update - Big News & Announcements,2018-11-18,491,24,2,15,_aDhWBk1ssI,344.0
Python Sets Tutorial #1 & Time Complexity (BIG O),2018-11-17,3784,99,1,8,rfvc66Qog4o,866.0
Pycharm Tutorial #2 - Debugging,2018-11-15,173358,2734,57,85,sRGpvbhOhQs,707.0
Pycharm Tutorial #1 - Setup & Basics,2018-11-13,781674,10817,698,409,56bPIGf4us0,742.0
Why Pycharm is the Best Python Editor/IDE!!!,2018-11-11,155526,2025,98,187,Jt0fNgJr400,499.0
Random Number Guessing Game - Python (Beginners),2018-11-08,30904,504,19,60,J9RQcF7hhgA,649.0
Mutable vs Immutable - Python,2018-11-06,3450,122,2,19,2pCxRTu5SHc,1281.0
Numpy Arrays Python Tutorial #3 - Array Math,2018-11-03,2460,94,3,7,huJhs_5ifzs,457.0
Numpy Tutorial Python - Array Creation,2018-11-01,2905,84,1,6,Qgh1vjmaj44,419.0
Numpy Tutorial - Introduction to  Arrays in Python,2018-10-30,8096,177,1,9,biLz7KPgHJA,676.0
Snake Pygame Tutorial #4,2018-10-25,11811,234,10,62,gXhvxf-1FBM,686.0
Snake Pygame Tutorial #3,2018-10-23,9155,145,10,23,_Uq4RXtMRiU,609.0
Snake Pygame Tutorial #2,2018-10-21,15463,223,20,31,3RGeoVQfm7g,962.0
Snake Pygame Tutorial #1,2018-10-19,68456,868,38,111,5tvER0MT14s,859.0
Intermediate Python Tutorial #8 - Collections/Deque(deck),2018-10-17,12686,489,6,24,m3JgSV1Obn8,595.0
Intermediate Python Tutorial #7 - Collections/namedtuple(),2018-10-15,11405,314,3,17,GKgpvriuQY8,490.0
Intermediate Python Tutorial #6 - Collections /Counter(),2018-10-13,19035,588,4,21,cgDRugJzBfM,735.0
Cool & Useful Python Tips and Tricks,2018-10-12,2586,81,3,14,9XQOd8ODNbs,744.0
Intermediate Python Tutorial #5 - Lambda Functions,2018-10-11,18431,790,5,25,BcbVe1r2CYc,429.0
Intermediate Python Tutorial #4 - Filter() Function,2018-10-09,13562,537,1,19,09XRMXcCofM,424.0
Intermediate Python Tutorial #3 - Map() Function,2018-10-07,17729,737,4,26,H1FD2IObWhg,360.0
Intermediate Python Tutorial #2 - Static and Class Methods,2018-10-05,22257,733,8,52,pUGyU-hxw5E,556.0
Intermediate Python Tutorial #1 - Optional Parameters,2018-10-03,61275,1090,14,33,0VdzZQdaZ28,585.0
Python Tips and Tricks,2018-10-02,1531,61,2,10,QCqrwlQ4EAQ,869.0
Tic Tac Toe with AI - Python Tutorial (Part 2),2018-08-09,38717,746,31,101,jAaJZLqryTI,1050.0
Tic Tac Toe with AI - Python Tutorial (Part 1),2018-08-06,101518,1365,38,66,5s_lGC2sxwQ,1207.0
Python Turtle Graphics Tutorial #2 - Shapes and Fills,2018-07-25,50231,748,20,42,KmziL1djFkQ,621.0
Python Turtle Graphics Tutorial #1 - Introduction,2018-07-23,162516,1893,32,163,p7CiFhiTdvY,518.0
How to Make A Simple Game in Python (For Beginners),2018-06-14,239810,4499,183,546,BDi3SD7E6no,947.0
Programming Problem #3 - Geneva Confection (Intermidiate),2018-05-10,1726,45,0,7,TWpIHI3Go_U,1000.0
Programming Problem #2 - Magic Squares (Novice/Intermediate),2018-05-03,7311,96,2,18,-qs7QocYUbQ,907.0
Programming Problem #1 - Alphabet Soup (Beginner/Novice),2018-04-26,6543,125,3,24,nfOCvysoTjA,888.0
How to Run MAC OSX on a WINDOWS PC (Clover Boot-loader),2018-04-19,48546,293,182,24,EWKoWsAR1U4,442.0
Is Ethereum Mining Still Profitable - Is It Worth It (April 2018),2018-04-05,1688,13,4,4,0CEWNwXqKS4,421.0
How to Create A Message Box in Python - Tkinter,2018-03-30,24322,274,4,53,4McKSuuUQ-0,402.0
Pygame Side-Scroller Tutorial #4 - Scoring and End Screen,2018-03-24,12824,238,1,25,Gvey20p3N5M,1364.0
Pygame Side-Scroller Tutorial #3 - Collision,2018-03-22,7303,167,0,13,qTw0lYqTQSU,813.0
Pygame Side-Scroller Tutorial #2 - Random Object Generation,2018-03-20,14754,258,4,19,fHlJNjRRXWY,1161.0
Pygame Side-Scroller Tutorial #1 - Scrolling Background/Character Movement,2018-03-18,58059,871,7,91,PjgLeP0G5Yw,987.0
How to Create a Button in Pygame [CODE IN DESCRIPTION],2018-03-14,43677,842,16,71,4_9twnEduFA,382.0
How to Fade Your Screen in Pygame [CODE IN DESCRIPTION],2018-03-13,7019,140,1,26,H2r2N7D56Uw,320.0
Pygame Tutorial #10 - Finishing Touches & Next Steps,2018-03-11,84039,2019,10,227,PyblLBlpf0s,472.0
"Pygame Tutorial #9 - Sound Effects, Music & More Collision",2018-03-08,68804,1165,13,168,2BikxsbkuIU,857.0
How to Install Pygame on Mac OSX (Fast-Simple),2018-03-07,61433,731,35,384,E-WhAS6qzsU,216.0
Cloud Mining vs. Hardware Mining - 2018,2018-03-05,1272,24,2,2,OWEoIz5Kqfc,748.0
Pygame Tutorial #8 - Scoring and Health Bars,2018-03-02,60871,1559,13,90,JLUqOmE9veI,887.0
"How to Cool Down Your GPU While Mining - Eth, Zcash...",2018-02-24,4816,46,8,5,n8Cp9XGzpow,549.0
Pygame Tutorial #7 - Collision and Hit Boxes,2018-02-23,107740,1942,24,120,1aGuhUFwvXA,971.0
Pygame Tutorial #6 - Enemies,2018-02-21,89046,2090,16,158,vc1pJ8XdZa0,878.0
Pygame Tutorial - Projectile Motion (Part 2),2018-02-20,6758,156,2,15,Y4xlUNfrvow,807.0
Pygame Tutorial - Projectile Motion (Part 1),2018-02-20,15659,210,5,11,_gDOz7E6HVM,920.0
Why Your GPU is Slow at Mining Ethereum,2018-02-19,2417,19,7,16,9dZJLWpGc7M,274.0
Pygame Game - Mini Golf,2018-02-18,15886,330,4,47,RJJugb2uJPs,321.0
Pygame Tutorial #5 - Projectiles,2018-02-16,119031,2663,25,294,PVY46hUp2EM,1035.0
Binary Search Algorithm - Python Example & Code,2018-02-13,6049,88,3,8,PKGSjLcz4G4,444.0
Make Any Mic Sound AMAZING! (WITH OBS),2018-02-12,20678,485,15,55,Olm-3FhJuGE,826.0
Linear Search Algorithm - Python Example and Code,2018-02-10,3153,73,0,7,I-CIYnyAFzQ,324.0
OBS Studio Tutorial - Best OBS Settings,2018-02-10,871,36,1,4,9gG7f0HSjic,801.0
Pygame Tutorial #4 - Optimization & OOP,2018-02-08,142126,3090,20,279,xfnRywBv5VM,630.0
Pygame Tutorial #3 - Character Animation & Sprites,2018-02-06,284780,5733,79,867,UdsNBIzsmlI,949.0
Pygame Tutorial #2 - Jumping and Boundaries,2018-02-03,266953,5758,76,814,2-DNswzCkqk,888.0
Microphone Comparison - $10 Mic vs $150 Mic (Blue Yeti USB),2018-01-30,2180,22,8,6,vpCRQjPX4YY,306.0
How to Use Ethermine - Ethereum Mining Pool,2018-01-21,72433,495,63,69,rN6OPfbGgcA,404.0
How to Mine Ethereum 2018 - WORKING (Super-Easy),2018-01-11,23168,153,16,46,V5u_uVmaA1A,296.0
Mining ETHEREUM With a Gaming PC - How Much MONEY $$$?,2017-11-26,6902,77,3,19,2jLNjOvHMto,385.0
Common Ethereum Mining Issues and FIXES,2017-11-17,64113,302,61,119,iCbJcis7Ic0,418.0
"How to Trade Your Cryptocurrency (Bitcoin, Ethereum etc.) For Cash!",2017-11-15,1459,26,0,2,wgB0--Q6klA,446.0
How to Install Pygame (Windows 8/10),2017-11-07,267391,3996,174,665,AdUZArA-kZw,420.0
Pygame Tutorial #1 - Basic Movement and Key Presses,2017-11-07,803537,15607,200,1270,i6xMBig-pP4,752.0
How to Cool Down Your GPU Using Only Software! (Super-Easy),2017-10-29,365118,4064,258,744,O98z3oiRc_k,311.0
Ethereum Mining Rig - Hardware Guide,2017-10-25,1370,17,1,0,QR1NHEr5N0g,469.0
Recursion and Memoization Tutorial Python,2017-10-08,4042,100,3,8,sCecRPSQg6Y,574.0
Best GPU'S For Mining Ethereum (2018),2017-10-06,24998,96,24,23,IFmxwwqc8BM,443.0
How to Overclock an AMD GPU,2017-09-30,162369,1508,72,253,r23q4EWU7U0,385.0
How to Mine Ethereum - For Beginners [EASY],2017-09-28,259702,2013,109,438,IMG98V6DPoU,645.0
How to Encrypt and Hide Your Files - Windows 10/8,2017-09-26,1293,19,2,1,xUP134NXEyE,254.0
What is NEO? How to Create and Use a NEO Wallet,2017-09-14,8281,43,10,1,i5_FhWloAa8,384.0
Cool VBS Script to Prank Your Friends!,2017-07-05,13756,232,7,62,igA_m-DEVco,515.0
Python Programming Tutorial #20 - Classes and Objects,2017-07-03,20149,635,25,54,ucSuTR5qat8,675.0
How to Use a Disposable Email Service (Prevent Spam),2017-07-01,16918,100,22,10,iScueNcu3QM,310.0
Python Programming Tutorial #19 - Global vs Local Variables,2017-06-29,13391,507,7,10,Fc0XRcRmBP4,516.0
Python Programming Tutorial #18 - Try and Except (Python Error Handling),2017-06-28,12396,473,3,12,MImAiZIzzd4,288.0
Python Programming Tutorial #17 - Optional Parameters,2017-06-27,16398,466,5,16,pjIxDyLCOfQ,350.0
Python Programming Tutorial #16 - Introduction to Modular Programming,2017-06-24,19842,556,5,20,PBUtAdR1n6g,471.0
Python Programming Tutorial #15 - Using .count() and .find(),2017-06-23,18538,446,5,15,W4JwgcqpDBE,414.0
Python Programming Tutorial #14 - Writing to a Text File,2017-06-22,13717,471,1,22,W0fPZQBFpVE,254.0
Python Programming Tutorial #13 - How to Read a Text File,2017-06-21,32821,715,4,49,0EgSo7hsRWM,498.0
Python Programming Tutorial #12 - Functions,2017-06-20,16538,485,2,18,1OuRhD7FmTA,504.0
Python Programming Tutorial #11 - Slice Operator,2017-06-19,16619,500,2,29,L0j7JkFmYDI,418.0
How to Overclock a NVIDIA GPU,2017-06-19,186644,1254,99,254,eDInXTA-jTg,404.0
Python Programming Tutorial #10 - String Methods,2017-06-18,16265,507,2,13,ERww7FiLrqk,381.0
Python Programming Tutorial #9 - Iteration by Item (For Loops Continued...),2017-06-17,17329,537,2,16,jmx1OZNMLr0,360.0
Python Programming Tutorial #8 - List's and Tuples,2017-06-16,18774,555,3,13,1uCH3zqbv2s,493.0
Python Programming Tutorial #7 - While Loops,2017-06-15,17266,580,2,18,U_nugSKtbSk,378.0
Python Programming Tutorial #6 - For Loops,2017-06-14,19871,623,4,28,vKeoXxVaga4,355.0
Python Programming Tutorial #5 - Chained Conditionals and Nested Statements,2017-06-13,25416,718,5,27,IRiJdLN-Ers,451.0
Python Programming Tutorial #4 - IF/ELIF/ELSE,2017-06-12,23356,693,4,46,vA4r_MPRNsg,776.0
Python Programming Tutorial #3 - Conditions,2017-06-11,25336,773,4,21,2EngAQX_kCg,518.0
Python Programming Tutorial #2 - Basic Operators and Input,2017-06-10,35749,907,5,45,QQrcd_62VWM,708.0
Python Programming Tutorial #1 - Variables and Data Types,2017-06-10,107799,1968,15,77,OFrLs22MDAw,668.0
A* Path Finding Algorithm(Visualization),2017-06-09,13166,174,12,25,x5ibe6pnuSg,99.0
